VERSION 6.1d.05b.EN.012.002, file version-Memory Cells
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,ly
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,7
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,machine
Index  , [machine]
Lower Case string      ,machine
Vowel Pattern          ,CVCCVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,2
Times used as ind obj  ,0
Times used as dir obj  ,2
Times used as Noun     ,4
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,2
Mini Def.                ,sharpening a pencil 
Mini Def.                ,sharpening a knife 
Number of Adjectives         ,0
Nunber of Verbs              ,1
Verb                     ,sharpening
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,pencil
Original string----------,made
Index  , [made]
Lower Case string      ,made
Vowel Pattern          ,CVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,magician
Index  , [magician]
Lower Case string      ,magician
Vowel Pattern          ,CVCVCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,1
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,makeup
Index  , [makeup]
Lower Case string      ,makeup
Vowel Pattern          ,CVCVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,making
Index  , [making]
Lower Case string      ,making
Vowel Pattern          ,CVCVCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,c
Present Tense Form     ,mak
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,8
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,male
Index  , [male]
Lower Case string      ,male
Vowel Pattern          ,CVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,G
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,2
Adjective                ,hand
Adjective                ,yellow
Nunber of Verbs              ,1
Verb                     ,building
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,malnourished
Index  , [malnourished]
Lower Case string      ,malnourished
Vowel Pattern          ,CVCCVVCVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,p
Present Tense Form     ,malnourish
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,1
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,man
Index  , [man]
Lower Case string      ,man
Vowel Pattern          ,CVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,G
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,233
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,160
Mini Def.                ,walking together
Mini Def.                ,performing a trick
Mini Def.                ,aiming a gun 
Mini Def.                ,sitting at a table
Mini Def.                ,climbing a rocky wall
Mini Def.                ,fixing a silencer
Mini Def.                ,sprinkling cheese
Mini Def.                ,down a road 
Mini Def.                ,talking to a girl
Mini Def.                ,cutting onions 
Mini Def.                ,playing a guitar
Mini Def.                ,lifting weights 
Mini Def.                ,breaking a slab of concrete
Mini Def.                ,picking up a tree 
Mini Def.                ,riding a water toy
Mini Def.                ,doing a card trick 
Mini Def.                ,driving a car 
Mini Def.                ,laughing 
Mini Def.                ,playing a flute 
Mini Def.                ,ceiling 
Mini Def.                ,speaking
Mini Def.                ,cutting a boot
Mini Def.                ,crying 
Mini Def.                ,doing a trick
Mini Def.                ,wiping the edge of a bowl 
Mini Def.                ,dunking the ball
Mini Def.                ,singing
Mini Def.                ,standing beside a yellow canoe on some rocks with water
Mini Def.                ,pouring cleaner
Mini Def.                ,jumping onto a low wall 
Mini Def.                ,strolling
Mini Def.                ,riding the bicycle
Mini Def.                ,shaking a container over a sink
Mini Def.                ,preparing some dish 
Mini Def.                ,putting chicken
Mini Def.                ,walking outside 
Mini Def.                ,dancing 
Mini Def.                ,spreading dough 
Mini Def.                ,eating a banana 
Mini Def.                ,slicing a fish 
Mini Def.                ,dancing
Mini Def.                ,riding a mechanical bull 
Mini Def.                ,jumping
Mini Def.                ,seasoning to the water
Mini Def.                ,being drunk by a man 
Mini Def.                ,slicing potatoes 
Mini Def.                ,doing exercise 
Mini Def.                ,playing an electronic keyboard 
Mini Def.                ,running
Mini Def.                ,playing a game
Mini Def.                ,playing a piano 
Mini Def.                ,skateboarding
Mini Def.                ,lowering barbells 
Mini Def.                ,squirting water into the mouth of a white dog
Mini Def.                ,being cut by the man 
Mini Def.                ,drawing some figures 
Mini Def.                ,taking pictures of a lake 
Mini Def.                ,drawing 
Mini Def.                ,playing an acoustic guitar 
Mini Def.                ,cutting a tomato 
Mini Def.                ,standing beside a yellow canoe on some boulders with water
Mini Def.                ,riding a horse
Mini Def.                ,riding
Mini Def.                ,descending a cliff
Mini Def.                ,cleaning the sink 
Mini Def.                ,diving
Mini Def.                ,pouring oil
Mini Def.                ,cleaning a bowl 
Mini Def.                ,having fun
Mini Def.                ,holding a football 
Mini Def.                ,playing a guitar 
Mini Def.                ,rinsing a large steak 
Mini Def.                ,kicking a monkey 
Mini Def.                ,taping a cut box 
Mini Def.                ,being shaken over a sink
Mini Def.                ,cutting a paper plate 
Mini Def.                ,playing the drums 
Mini Def.                ,running uphill 
Mini Def.                ,slicing a tomato 
Mini Def.                ,performing
Mini Def.                ,riding a skateboard
Mini Def.                ,jumping off a low wall 
Mini Def.                ,folding a tortilla 
Mini Def.                ,cutting tomatoes 
Mini Def.                ,playing the instrument 
Mini Def.                ,boxing
Mini Def.                ,playing the piano 
Mini Def.                ,sitting 
Mini Def.                ,seasoning the meat 
Mini Def.                ,climbing 
Mini Def.                ,slicing an orange 
Mini Def.                ,being cut by a man 
Mini Def.                ,are outdoors 
Mini Def.                ,trotting
Mini Def.                ,playing keyboards 
Mini Def.                ,watering a dog 
Mini Def.                ,walking along a path
Mini Def.                ,is on a boat
Mini Def.                ,wearing a beret
Mini Def.                ,drawing a picture 
Mini Def.                ,riding the horse 
Mini Def.                ,playing the violin 
Mini Def.                ,exercising 
Mini Def.                ,drinking some milk 
Mini Def.                ,riding a skateboard 
Mini Def.                ,barking
Mini Def.                ,pushing the buttons of a microwave 
Mini Def.                ,removing some food
Mini Def.                ,cleaning the edge of a bowl 
Mini Def.                ,sitting comfortably
Mini Def.                ,planting a tree 
Mini Def.                ,cutting a paper 
Mini Def.                ,scared 
Mini Def.                ,city 
Mini Def.                ,hanging by gymnastic ropes 
Mini Def.                ,playing a keyboard 
Mini Def.                ,walking
Mini Def.                ,moving gracefully 
Mini Def.                ,down a dirt hill 
Mini Def.                ,is near the ocean 
Mini Def.                ,being hit 
Mini Def.                ,putting away the camera and walks away
Mini Def.                ,playing the guitar 
Mini Def.                ,pouring liquid
Mini Def.                ,being a tough man 
Mini Def.                ,cutting a box 
Mini Def.                ,riding a horse by a stream 
Mini Def.                ,eating 
Mini Def.                ,played by a man 
Mini Def.                ,riding a horse 
Mini Def.                ,playing an instrument 
Mini Def.                ,walking along a track
Mini Def.                ,eating some food 
Mini Def.                ,are
Mini Def.                ,performing a trick on a surfboard
Mini Def.                ,removing vegetables
Mini Def.                ,tanking on a stage
Mini Def.                ,spraying a super soaker
Mini Def.                ,being pushed toward the buttons of a microwave 
Mini Def.                ,posing for a picture next
Mini Def.                ,sliced by a man 
Mini Def.                ,speaking about the stage 
Mini Def.                ,operating a stenograph 
Mini Def.                ,begging for money 
Mini Def.                ,case 
Mini Def.                ,fitting a silencer
Mini Def.                ,making a sketch 
Mini Def.                ,falling off a surfboard
Mini Def.                ,doing exercises
Mini Def.                ,playing an electric guitar 
Mini Def.                ,sitting on a boat
Mini Def.                ,being ridden by a man 
Mini Def.                ,playing a keyboard
Mini Def.                ,putting some cheese
Mini Def.                ,playing a trumpet brightly 
Mini Def.                ,sitting steadily
Mini Def.                ,drawing a gun 
Mini Def.                ,playing
Mini Def.                ,holding a rainbow afghan 
Mini Def.                ,is
Number of Adjectives         ,28
Adjective                ,inline
Adjective                ,mechanical
Adjective                ,toy
Adjective                ,white
Adjective                ,pushed
Adjective                ,purple
Adjective                ,outside
Adjective                ,dirt
Adjective                ,rocky
Adjective                ,brown
Adjective                ,park
Adjective                ,red
Adjective                ,electric
Adjective                ,young
Adjective                ,mouth
Adjective                ,yellow
Adjective                ,drunk
Adjective                ,orange
Adjective                ,horse
Adjective                ,basketball
Adjective                ,hands
Adjective                ,black
Adjective                ,net
Adjective                ,empty
Adjective                ,gray
Adjective                ,for
Adjective                ,street
Adjective                ,few
Nunber of Verbs              ,81
Verb                     ,fixing
Verb                     ,sprinkling
Verb                     ,exercising
Verb                     ,lifting
Verb                     ,picking
Verb                     ,calculating
Verb                     ,ceiling
Verb                     ,dunking
Verb                     ,singing
Verb                     ,strolling
Verb                     ,pushing
Verb                     ,breaking
Verb                     ,skateboarding
Verb                     ,sliced
Verb                     ,watering
Verb                     ,standing
Verb                     ,eating
Verb                     ,talking
Verb                     ,climbing
Verb                     ,tables
Verb                     ,driving
Verb                     ,tanking
Verb                     ,city
Verb                     ,squirting
Verb                     ,case
Verb                     ,operating
Verb                     ,spreading
Verb                     ,moving
Verb                     ,holding
Verb                     ,wiping
Verb                     ,preparing
Verb                     ,posing
Verb                     ,speaking
Verb                     ,drawing
Verb                     ,wearing
Verb                     ,crying
Verb                     ,dancing
Verb                     ,seasoning
Verb                     ,playing
Verb                     ,drinking
Verb                     ,having
Verb                     ,scared
Verb                     ,walking
Verb                     ,begging
Verb                     ,falling
Verb                     ,is
Verb                     ,slicing
Verb                     ,aiming
Verb                     ,kicking
Verb                     ,lowering
Verb                     ,laughing
Verb                     ,trotting
Verb                     ,down
Verb                     ,diving
Verb                     ,running
Verb                     ,riding
Verb                     ,cleaning
Verb                     ,barking
Verb                     ,pouring
Verb                     ,fitting
Verb                     ,descending
Verb                     ,taping
Verb                     ,performing
Verb                     ,making
Verb                     ,taking
Verb                     ,putting
Verb                     ,are
Verb                     ,jumping
Verb                     ,removing
Verb                     ,played
Verb                     ,spraying
Verb                     ,being
Verb                     ,shaking
Verb                     ,doing
Verb                     ,sitting
Verb                     ,folding
Verb                     ,cutting
Verb                     ,hanging
Verb                     ,boxing
Verb                     ,rinsing
Verb                     ,planting
Number of Adverbs            ,0
Related Nouns                ,50
Noun                     ,woods
Noun                     ,beer
Noun                     ,tough
Noun                     ,desert
Noun                     ,pool
Noun                     ,kitchen
Noun                     ,dog
Noun                     ,wilderness
Noun                     ,trail
Noun                     ,bowl
Noun                     ,water
Noun                     ,hill
Noun                     ,background
Noun                     ,beach
Noun                     ,front
Noun                     ,route
Noun                     ,by
Noun                     ,rain
Noun                     ,park
Noun                     ,guitar
Noun                     ,pistol
Noun                     ,shirt
Noun                     ,rope
Noun                     ,lawn
Noun                     ,box
Noun                     ,vehicle
Noun                     ,keyboard
Noun                     ,container
Noun                     ,another
Noun                     ,trick
Noun                     ,paper
Noun                     ,crowd
Noun                     ,skillet
Noun                     ,pizza
Noun                     ,skull
Noun                     ,pavement
Noun                     ,beret
Noun                     ,font
Noun                     ,car
Noun                     ,table
Noun                     ,hat
Noun                     ,football
Noun                     ,camera
Noun                     ,hands
Noun                     ,game
Noun                     ,skateboard
Noun                     ,sword
Noun                     ,of
Noun                     ,tomatoes
Noun                     ,gun
Original string----------,man's
Index  , [man's]
Lower Case string      ,man's
Vowel Pattern          ,CVCCC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,p
Singular location      ,0
Singular form          ,man'
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,mantel
Index  , [mantel]
Lower Case string      ,mantel
Vowel Pattern          ,CVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,many
Index  , [many]
Lower Case string      ,many
Vowel Pattern          ,CVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,d
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,map
Index  , [map]
Lower Case string      ,map
Vowel Pattern          ,CVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,1
Times used as dir obj  ,1
Times used as Noun     ,1
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,couple
Original string----------,market
Index  , [market]
Lower Case string      ,market
Vowel Pattern          ,CVCCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,u
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,meat
Index  , [meat]
Lower Case string      ,meat
Vowel Pattern          ,CVVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,2
Times used as ind obj  ,2
Times used as dir obj  ,10
Times used as Noun     ,11
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,2
Mini Def.                ,slicing up the meat 
Mini Def.                ,cutting up some meat 
Number of Adjectives         ,0
Nunber of Verbs              ,2
Verb                     ,slicing
Verb                     ,cutting
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,lady
Original string----------,mechanical
Index  , [mechanical]
Lower Case string      ,mechanical
Vowel Pattern          ,CVCCVCVCVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,1
Times used as Noun     ,1
Times used as Verb     ,0
Times used as Adjective,1
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,men
Index  , [men]
Lower Case string      ,men
Vowel Pattern          ,CVC
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,G
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,40
Times used as ind obj  ,0
Times used as dir obj  ,0
Times used as Noun     ,0
Times used as Verb     ,0
Times used as Adjective,0
Times used as Adverb   ,0
Times used as Pronoun  ,0
Times used as Propernoun,0
Number of Mini Defs          ,27
Mini Def.                ,fishing poles 
Mini Def.                ,jumping off a wall 
Mini Def.                ,practicing karate
Mini Def.                ,playing rugby
Mini Def.                ,sawing 
Mini Def.                ,talking 
Mini Def.                ,something nearby 
Mini Def.                ,playing soccer 
Mini Def.                ,walking
Mini Def.                ,practicing karate outdoors 
Mini Def.                ,begging for men
Mini Def.                ,swimming
Mini Def.                ,fighting 
Mini Def.                ,riding a horse
Mini Def.                ,standing
Mini Def.                ,jumping
Mini Def.                ,doing a funny skit with a boxer
Mini Def.                ,rolling competition 
Mini Def.                ,riding a black horse
Mini Def.                ,is
Mini Def.                ,resting 
Mini Def.                ,pouring tomato oil 
Mini Def.                ,sitting at the table
Mini Def.                ,looking
Mini Def.                ,cutting wood 
Mini Def.                ,boring a crowd of people 
Mini Def.                ,playing table tennis 
Number of Adjectives         ,6
Adjective                ,brown
Adjective                ,black
Adjective                ,muddy
Adjective                ,young
Adjective                ,for
Adjective                ,colorful
Nunber of Verbs              ,24
Verb                     ,sawing
Verb                     ,looking
Verb                     ,doing
Verb                     ,walking
Verb                     ,jumping
Verb                     ,swimming
Verb                     ,something
Verb                     ,boring
Verb                     ,riding
Verb                     ,fighting
Verb                     ,is
Verb                     ,fishing
Verb                     ,pouring
Verb                     ,vending
Verb                     ,cutting
Verb                     ,rolling
Verb                     ,practicing
Verb                     ,building
Verb                     ,begging
Verb                     ,playing
Verb                     ,resting
Verb                     ,sitting
Verb                     ,talking
Verb                     ,standing
Number of Adverbs            ,0
Related Nouns                ,7
Noun                     ,field
Noun                     ,beer
Noun                     ,water
Noun                     ,people
Noun                     ,river
Noun                     ,shore
Noun                     ,oil
Original string----------,microphone
Index  , [microphone]
Lower Case string      ,microphone
Vowel Pattern          ,CVCCVCCVCV
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Present Tense Form     ,
(p)ositive - (n)egative,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
(s)ingular-(p)lural    ,s
Singular location      ,0
Singular form          ,
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,81
Times used as sbj      ,0
Times used as ind obj  ,1
Times used as dir obj  ,2
