VERSION 6.1d.09y.EN.015.019
Tagged Sentence           ,This[PDEM] gentleman[UUUU] just[UUUU] finished[UUUU] a[DIND] refreshing[VACT] swim[UUUU] 
Gist of sentence          ,refreshing swim
subGist of sentence       ,
Supportive phrase         ,This gentleman just finished a 
Subject string            ,this
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,puuudvu
First pattern             ,puuudvu
Extended Pattern          ,PDEM UUUU UUUU UUUU DIND VACT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,25
Original string           ,Two dogs play with each other outdoors.
Tagged Sentence           ,Two[CARD] dogs[UUUU] play[UUUU] with[PREP] each[PIND] other[NNBS] outdoors[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,each
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,4
Indirect object location  ,5
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,#uuIpnu
First pattern             ,#uuIpnu
Extended Pattern          ,CARD UUUU UUUU PREP PIND NNBS UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A woman is being photographed as she stands next to an artistic monument.
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] being[VACT] photographed[UUUU] as[UUUU] she[PSUB] stands[UUUU] next[UUUU] to[PREP] an[DIND] artistic[UUUU] monument[UUUU] 
Gist of sentence          ,being photographed as she stands next to an artistic monument
subGist of sentence       , A woman is
Supportive phrase         ,A woman is 
Subject string            ,she
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,6
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,dnvvuupuuIduu
First pattern             ,dnvvuupuuIduu
Extended Pattern          ,DIND NNGS VLNK VACT UUUU UUUU PSUB UUUU UUUU PREP DIND UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A woman and a child in front of a Christmas tree opening presents.
Tagged Sentence           ,A[DIND] woman[NNGS] and[COOR] a[DIND] child[NNBS] in[PREP] front[UUUU] of[PREP] a[DIND] Christmas[ADJT] tree[NNBS] opening[VACT] presents[UUUU] 
Gist of sentence          ,opening presents
subGist of sentence       , A woman and a child in front of a Christmas tree
Supportive phrase         ,A woman and a child in front of a Christmas tree 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dncdnIuIdanvu
First pattern             ,dncdnIuIdanvu
Extended Pattern          ,DIND NNGS COOR DIND NNBS PREP UUUU PREP DIND ADJT NNBS VACT UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Four men in purple shirts and two in dark gray moving a sculpture.
Tagged Sentence           ,Four[CARD] men[NNGP] in[PREP] purple[ADJT] shirts[UUUU] and[COOR] two[CARD] in[PREP] dark[ADJT] gray[ADJT] moving[VACT] a[DIND] sculpture[UUUU] 
Gist of sentence          ,moving a sculpture
subGist of sentence       , Four men in purple shirts and two in dark gray
Supportive phrase         ,Four men in purple shirts and two in dark gray 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,#nIauc#Iaavdu
First pattern             ,#nIauc#Iaavdu
Extended Pattern          ,CARD NNGP PREP ADJT UUUU COOR CARD PREP ADJT ADJT VACT DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,10
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,5
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A girl outside a building dressed in crazy clothes jumping in the air.
Tagged Sentence           ,A[DIND] girl[NNGS] outside[UUUU] a[DIND] building[VACT] dressed[UUUU] in[PREP] crazy[UUUU] clothes[UUUU] jumping[VACT] in[PREP] the[DFAT] air[NNBS] 
Gist of sentence          ,jumping in the air
subGist of sentence       , A girl outside a building dressed in crazy clothes
Supportive phrase         ,A girl outside a building dressed in crazy clothes 
Subject string            ,girl
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,12
Direct Object Location    ,12
Preposition Position      ,10
Final pattern             ,dnudvuIuuvIdn
First pattern             ,dnudvuIuuvIdn
Extended Pattern          ,DIND NNGS UUUU DIND VACT UUUU PREP UUUU UUUU VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Boys are playing soccer.
Tagged Sentence           ,Boys[NNGP] are[VVVB] playing[VACT] soccer[ADJT] 
Gist of sentence          ,playing soccer
subGist of sentence       ,
Supportive phrase         ,Boys are 
Subject string            ,boys
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,nvva
First pattern             ,nvva
Extended Pattern          ,NNGP VVVB VACT ADJT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,3
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,Skipping gets me (and my rat tail) to work Faster!
Tagged Sentence           ,Skipping[VACT] gets[UUUU] me[POBJ] (and[UUUU] my[POSS] rat[UUUU] tail)[UUUU] to[PREP] work[VVVB] Faster[UUUU] 
Gist of sentence          ,work Faster
subGist of sentence       , Skipping gets me (and my rat tail) to
Supportive phrase         ,Skipping gets me (and my rat tail) to 
Subject string            ,me
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,vupupuuIvu
First pattern             ,vupupuuIvu
Extended Pattern          ,VACT UUUU POBJ UUUU POSS UUUU UUUU PREP VVVB UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,!
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A young girl skips in the middle of a crowd.
Tagged Sentence           ,A[DIND] young[ADJT] girl[NNGS] skips[UUUU] in[PREP] the[DFAT] middle[UUUU] of[PREP] a[DIND] crowd[NNBS] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,2
Indirect object location  ,9
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,danuIduIdn
First pattern             ,danuIduIdn
Extended Pattern          ,DIND ADJT NNGS UUUU PREP DFAT UUUU PREP DIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The operator of an ice cream truck standing in the window of his truck looking at something to his right through the open window.
Tagged Sentence           ,The[DFAT] operator[UUUU] of[PREP] an[DIND] ice[ADJT] cream[UUUU] truck[UUUU] standing[VACT] in[PREP] the[DFAT] window[UUUU] of[PREP] his[POSS] truck[UUUU] looking[VACT] at[PREP] something[VACT] to[PREP] his[POSS] right[UUUU] through[PREP] the[DFAT] open[UUUU] window[UUUU] 
Gist of sentence          ,something to his right through the open window
subGist of sentence       , The operator of an ice cream truck standing in the window of his truck looking at
Supportive phrase         ,The operator of an ice cream truck standing in the window of his truck looking at 
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,24
Subject Loc. 0=first word ,12
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,20
Final pattern             ,duIdauuvIduIpuvIvIpuIduu
First pattern             ,duIdauuvIduIpuvIvIpuIduu
Extended Pattern          ,DFAT UUUU PREP DIND ADJT UUUU UUUU VACT PREP DFAT UUUU PREP POSS UUUU VACT PREP VACT PREP POSS UUUU PREP DFAT UUUU UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,16
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A police officer is talking to a tall man with dreadlocks.
Tagged Sentence           ,A[DIND] police[ADJT] officer[UUUU] is[VLNK] talking[VACT] to[PREP] a[DIND] tall[ADJT] man[NNGS] with[PREP] dreadlocks[UUUU] 
Gist of sentence          ,talking to a tall man with dreadlocks
subGist of sentence       , A police officer is
Supportive phrase         ,A police officer is 
Subject string            ,man
Direct Object string      ,man
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,8
Indirect object location  ,-1
Direct Object Location    ,8
Preposition Position      ,9
Final pattern             ,dauvvIdanIu
First pattern             ,dauvvIdanIu
Extended Pattern          ,DIND ADJT UUUU VLNK VACT PREP DIND ADJT NNGS PREP UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Three men are standing on stage performing.
Tagged Sentence           ,Three[CARD] men[NNGP] are[VVVB] standing[VACT] on[PREP] stage[NNBS] performing[VACT] 
Gist of sentence          ,performing
subGist of sentence       , Three men are standing on stage
Supportive phrase         ,Three men are standing on stage 
Subject string            ,men
Direct Object string      ,stage
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,4
Final pattern             ,#nvvInv
First pattern             ,#nvvInv
Extended Pattern          ,CARD NNGP VVVB VACT PREP NNBS VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,100
Original string           ,Black man stands outside a building with a Van Wagner sign while wearing a blue suit and tan hat.
Tagged Sentence           ,Black[ADJT] man[NNGS] stands[UUUU] outside[UUUU] a[DIND] building[VACT] with[PREP] a[DIND] Van[UUUU] Wagner[UUUU] sign[UUUU] while[PREP] wearing[VACT] a[DIND] blue[ADJT] suit[NNBS] and[COOR] tan[ADJT] hat[NNBS] 
Gist of sentence          ,wearing a blue suit and tan hat
subGist of sentence       , Black man stands outside a building with a Van Wagner sign while
Supportive phrase         ,Black man stands outside a building with a Van Wagner sign while 
Subject string            ,man
Direct Object string      ,suit
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,1
Indirect object location  ,18
Direct Object Location    ,15
Preposition Position      ,11
Final pattern             ,anuudvIduuuIvdancan
First pattern             ,anuudvIduuuIvdancan
Extended Pattern          ,ADJT NNGS UUUU UUUU DIND VACT PREP DIND UUUU UUUU UUUU PREP VACT DIND ADJT NNBS COOR ADJT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,12
Adjective location        ,17
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,16
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,A young girl in a striped shirt wears a bowl on her head.
Tagged Sentence           ,A[DIND] young[ADJT] girl[NNGS] in[PREP] a[DIND] striped[ADJT] shirt[NNBS] wears[UUUU] a[DIND] bowl[NNBS] on[PREP] her[POBJ] head[NNBS] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,her
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,11
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,danIdanudnIpn
First pattern             ,danIdanudnIpn
Extended Pattern          ,DIND ADJT NNGS PREP DIND ADJT NNBS UUUU DIND NNBS PREP POBJ NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,-1
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A person sits on the floor and eats in front of a television.
Tagged Sentence           ,A[DIND] person[NNBS] sits[UUUU] on[PREP] the[DFAT] floor[NNBS] and[COOR] eats[UUUU] in[PREP] front[UUUU] of[PREP] a[DIND] television[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,person
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,dnuIdncuIuIdu
First pattern             ,dnuIdncuIuIdu
Extended Pattern          ,DIND NNBS UUUU PREP DFAT NNBS COOR UUUU PREP UUUU PREP DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,6
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Somebody is leaping in the air on a board
Tagged Sentence           ,Somebody[UUUU] is[VLNK] leaping[VACT] in[PREP] the[DFAT] air[NNBS] on[PREP] a[DIND] board[UUUU] 
Gist of sentence          ,leaping in the air on a board
subGist of sentence       , Somebody is
Supportive phrase         ,Somebody is 
Subject string            ,air
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,5
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,uvvIdnIdu
First pattern             ,uvvIdnIdu
Extended Pattern          ,UUUU VLNK VACT PREP DFAT NNBS PREP DIND UUUU ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,The surfer is wiped out by the wave.
Tagged Sentence           ,The[DFAT] surfer[NNBS] is[VLNK] wiped[UUUU] out[UUUU] by[PREP] the[DFAT] wave[NNBS] 
Gist of sentence          ,is wiped out by the wave
subGist of sentence       , The surfer
Supportive phrase         ,The surfer 
Subject string            ,surfer
Direct Object string      ,wave
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,dnvuuIdn
First pattern             ,dnvuuIdn
Extended Pattern          ,DFAT NNBS VLNK UUUU UUUU PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Distracted guy on cellphone walking.
Tagged Sentence           ,Distracted[UUUU] guy[NNBS] on[PREP] cellphone[NNBS] walking[VACT] 
Gist of sentence          ,walking
subGist of sentence       , Distracted guy on cellphone
Supportive phrase         ,Distracted guy on cellphone 
Subject string            ,guy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,unInv
First pattern             ,unInv
Extended Pattern          ,UUUU NNBS PREP NNBS VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,Three men sitting on a couch and eating food while beers lay on the table.
Tagged Sentence           ,Three[CARD] men[NNGP] sitting[VACT] on[PREP] a[DIND] couch[UUUU] and[COOR] eating[VACT] food[NNBS] while[PREP] beers[UUUU] lay[UUUU] on[PREP] the[DFAT] table[NNBS] 
Gist of sentence          ,eating food while beers lay on the table
subGist of sentence       , Three men sitting on a couch and
Supportive phrase         ,Three men sitting on a couch and 
Subject string            ,men
Direct Object string      ,food
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,14
Direct Object Location    ,8
Preposition Position      ,12
Final pattern             ,#nvIducvnIuuIdn
First pattern             ,#nvIducvnIuuIdn
Extended Pattern          ,CARD NNGP VACT PREP DIND UUUU COOR VACT NNBS PREP UUUU UUUU PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,6
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A large crowd of people ice skating.
Tagged Sentence           ,A[DIND] large[ADJT] crowd[NNBS] of[PREP] people[UUUU] ice[ADJT] skating[VACT] 
Gist of sentence          ,skating
subGist of sentence       , A large crowd of people ice
Supportive phrase         ,A large crowd of people ice 
Subject string            ,crowd
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,danIuav
First pattern             ,danIuav
Extended Pattern          ,DIND ADJT NNBS PREP UUUU ADJT VACT ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
Original string           ,A man with a bowtie made out of a dollar and wearing glasses is looking into the camera.
Tagged Sentence           ,A[DIND] man[NNGS] with[PREP] a[DIND] bowtie[UUUU] made[UUUU] out[UUUU] of[PREP] a[DIND] dollar[UUUU] and[COOR] wearing[VACT] glasses[UUUU] is[VLNK] looking[VACT] into[PREP] the[DFAT] camera[NNBS] 
Gist of sentence          ,looking into the camera
subGist of sentence       , A man with a bowtie made out of a dollar and wearing glasses is
Supportive phrase         ,A man with a bowtie made out of a dollar and wearing glasses is 
Subject string            ,man
Direct Object string      ,camera
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,1
Indirect object location  ,17
Direct Object Location    ,17
Preposition Position      ,15
Final pattern             ,dnIduuuIducvuvvIdn
First pattern             ,dnIduuuIducvuvvIdn
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU UUUU PREP DIND UUUU COOR VACT UUUU VLNK VACT PREP DFAT NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,14
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,10
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,50
Original string           ,Three dogs sniffing each other.
Tagged Sentence           ,Three[CARD] dogs[UUUU] sniffing[VACT] each[PIND] other[NNBS] 
Gist of sentence          ,sniffing each other
subGist of sentence       ,
Supportive phrase         ,Three dogs 
Subject string            ,each
Direct Object string      ,other
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,3
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,#uvpn
First pattern             ,#uvpn
Extended Pattern          ,CARD UUUU VACT PIND NNBS ENDS
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),138
Understanding level       ,75
