VERSION 6.1d.03x.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man is shaking a container over a sink in the kitchen
Gist of sentence          ,shaking a container over a sink
subGist of sentence       ,in the kitchen
Supportive phrase         ,A man 
Word Count                ,12
Subject Location          ,1
Indirect object location  ,11
Direct Object Location    ,5
Preposition Position      ,9
Final pattern             ,dnvvdnIdnIdn
First pattern             ,dnvvdnIdnIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A podium is where a man is speaking
Gist of sentence          ,a man is speaking 
subGist of sentence       ,
Supportive phrase         ,A podium is 
Word Count                ,8
Subject Location          ,5
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,davqdnvv
First pattern             ,duvqdnvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,2
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,Skewers are being placed onto a rack by a woman
Gist of sentence          ,placed onto a rack by a woman 
subGist of sentence       ,
Supportive phrase         ,Skewers are 
Word Count                ,10
Subject Location          ,9
Indirect object location  ,-1
Direct Object Location    ,9
Preposition Position      ,-1
Final pattern             ,uvvvudaadn
First pattern             ,uvvvuduadG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,50
Original string           ,One young lady is jumping on the car
Gist of sentence          ,jumping
subGist of sentence       ,on the car
Supportive phrase         ,One young lady 
Word Count                ,8
Subject Location          ,0
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,naavvIdn
First pattern             ,naavvIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,2
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The man isn't playing the piano
Gist of sentence          ,playing the piano 
subGist of sentence       ,
Supportive phrase         ,The man 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnCvda
First pattern             ,dnCvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,1
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,Two dogs are playing together on the grass
Gist of sentence          ,playing together
subGist of sentence       ,on the grass
Supportive phrase         ,Two dogs 
Word Count                ,8
Subject Location          ,0
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,navvaIdn
First pattern             ,navvaIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A surfer is riding the wave
Gist of sentence          ,riding the wave 
subGist of sentence       ,
Supportive phrase         ,A surfer 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvda
First pattern             ,dnvvda
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A dog is running on the beach
Gist of sentence          ,running
subGist of sentence       ,on the beach
Supportive phrase         ,A dog 
Word Count                ,7
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,davvIdn
First pattern             ,duvvIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,The woman is not stirring meat in a bowl
Gist of sentence          ,stirring meat
subGist of sentence       ,in a bowl
Supportive phrase         ,The woman is 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,6
Final pattern             ,dnvavaIdn
First pattern             ,dnvavaIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A man is cutting a paper plate
Gist of sentence          ,cutting a paper plate 
subGist of sentence       ,
Supportive phrase         ,A man 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdAa
First pattern             ,dnvvdAa
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,5
Noun count                ,1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The male, who is dark skinned, is standing on one hand in front of a yellow building
Gist of sentence          ,is dark skinned , is standing on one hand in front of a yellow buildi 
subGist of sentence       ,
Supportive phrase         ,The male , 
Word Count                ,19
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,11
Preposition Position      ,15
Final pattern             ,dGuqvuvuvvInuIuIdua
First pattern             ,dGuqvuvuvvIuuIuIduu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,18
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,50
Original string           ,A man is slicing a tomato
Gist of sentence          ,slicing a tomato 
subGist of sentence       ,
Supportive phrase         ,A man 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvdu
First pattern             ,dGvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man in gold and purple is holding a rainbow afghan
Gist of sentence          ,holding a rainbow afghan 
subGist of sentence       ,in gold and purple is
Supportive phrase         ,A man in gold and purple 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,3
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnInjAvvdua
First pattern             ,dnIujAvvduu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,5
Noun count                ,2
Verb location             ,7
Adjective location        ,10
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man is playing an acoustic guitar
Gist of sentence          ,playing an acoustic guitar 
subGist of sentence       ,
Supportive phrase         ,A man 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdaa
First pattern             ,dnvvdua
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man is riding a skateboard
Gist of sentence          ,riding a skateboard 
subGist of sentence       ,
Supportive phrase         ,A man 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A monkey is teasing a lion
Gist of sentence          ,teasing a lion 
subGist of sentence       ,
Supportive phrase         ,A monkey 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,davvdn
First pattern             ,duvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,50
Original string           ,Few men like pouring tomato oil
Gist of sentence          ,pouring tomato oil 
subGist of sentence       ,
Supportive phrase         ,Few men 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnavaa
First pattern             ,dnuvaa
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,2
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A person is wrapping up an onion
Gist of sentence          ,wrapping up an onion 
subGist of sentence       ,
Supportive phrase         ,A person 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,davvada
First pattern             ,davvada
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A dog is running with the ball
Gist of sentence          ,running
subGist of sentence       ,with the ball
Supportive phrase         ,A dog 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvvIdn
First pattern             ,dnvvIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A girl is dancing
Gist of sentence          ,dancing 
subGist of sentence       ,
Supportive phrase         ,A girl 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvv
First pattern             ,dGvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,Some children are wearing black tights and hopping
Gist of sentence          ,
subGist of sentence       ,hopping 
Supportive phrase         ,Some children are wearing black tights 
Word Count                ,8
Subject Location          ,4
Indirect object location  ,-1
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,davvnvjv
First pattern             ,duvvnujv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,Two panda bears are lying together
Gist of sentence          ,lying together 
subGist of sentence       ,
Supportive phrase         ,Two panda bears 
Word Count                ,6
Subject Location          ,0
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,nanvva
First pattern             ,nanvva
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,5
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,The person is slicing onions
Gist of sentence          ,slicing onions 
subGist of sentence       ,
Supportive phrase         ,The person 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,davva
First pattern             ,davva
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A toy train is missing a toy car
Gist of sentence          ,missing a toy car 
subGist of sentence       ,
Supportive phrase         ,A toy train 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dnavvdnn
First pattern             ,dnuvvdnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,2
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A woman is eating and drinking with other women
Gist of sentence          ,drinking
subGist of sentence       ,with other women
Supportive phrase         ,A woman is eating 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,6
Final pattern             ,dGvvjvInG
First pattern             ,dGvvjvIuG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,A person is shirtless and is putting down the beer
Gist of sentence          ,
subGist of sentence       ,is putting down the beer 
Supportive phrase         ,A person is shirtless and is 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,davvjvvvdu
First pattern             ,davujvvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,Two women are wearing bikinis on the sandy beach
Gist of sentence          ,wearing bikinis
subGist of sentence       ,on the sandy beach
Supportive phrase         ,Two women 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,4
Preposition Position      ,5
Final pattern             ,nGvvnIdnn
First pattern             ,nGvvnIdnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,An animal is jumping into a box
Gist of sentence          ,jumping
subGist of sentence       ,into a box
Supportive phrase         ,An animal 
Word Count                ,7
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,davvIdn
First pattern             ,duvvIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A man is sitting
Gist of sentence          ,sitting 
subGist of sentence       ,
Supportive phrase         ,A man 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,dnvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,100
Original string           ,There is no man drawing a picture
Gist of sentence          ,drawing a picture 
subGist of sentence       ,
Supportive phrase         ,There is no 
Word Count                ,7
Subject Location          ,0
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,-1
Final pattern             ,nvanvda
First pattern             ,nvanvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A girl has black and orange patches on the cheeks
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Word Count                ,10
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,dnunjnvIdn
First pattern             ,dnunjnuIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,76
Understanding level       ,75
Original string           ,A dog with a golden coat is swimming through the water
Gist of sentence          ,swimming through the water 
subGist of sentence       ,with a golden coat is
Supportive phrase         ,A dog with a golden coat 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,2
