VERSION 6.1d.04a.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvdu
First pattern             ,dGvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A man is removing some food from a box
Gist of sentence          ,removing some food
subGist of sentence       ,from a box
Supportive phrase         ,A man is 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dGvvdnIdn
First pattern             ,dGvvduIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A person is playing the keyboard
Gist of sentence          ,playing the keyboard 
subGist of sentence       ,
Supportive phrase         ,A person is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A child with dark hair is going down a slide and throwing up his arms
Gist of sentence          ,throwing up his arms 
subGist of sentence       ,with dark hair is going down a slide and
Supportive phrase         ,A child with dark hair is going down a slide and 
Word Count                ,15
Subject Location          ,13
Indirect object location  ,1
Direct Object Location    ,14
Preposition Position      ,2
Final pattern             ,dnInnvvvdujvupn
First pattern             ,dnIunvvvdujvupu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A brown and white dog is playing on the lawn
Gist of sentence          ,playing
subGist of sentence       ,on the lawn
Supportive phrase         ,A brown and white dog is 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,dnjnnvvIdn
First pattern             ,dnjunvvIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,white
Second subject location   ,3
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A person is packing a zucchini
Gist of sentence          ,packing a zucchini 
subGist of sentence       ,
Supportive phrase         ,A person is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,dnvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,There is no woman preparing an egg in a skillet
Gist of sentence          ,preparing an egg
subGist of sentence       ,in a skillet
Supportive phrase         ,There is no woman 
Word Count                ,10
Subject Location          ,0
Indirect object location  ,2
Direct Object Location    ,2
Preposition Position      ,7
Final pattern             ,PvnGvdnIdn
First pattern             ,PvnGvduIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A man is doing exercise
Gist of sentence          ,doing exercise 
subGist of sentence       ,
Supportive phrase         ,A man is 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvu
First pattern             ,dGvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,Five people are standing in the grass with no dogs
Gist of sentence          ,standing in the grass
subGist of sentence       ,with no dogs
Supportive phrase         ,Five people are 
Word Count                ,10
Subject Location          ,0
Indirect object location  ,1
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,PnvvIdnInn
First pattern             ,PnvvIdnIun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,There is no woman peeling a potato
Gist of sentence          ,peeling a potato 
subGist of sentence       ,
Supportive phrase         ,There is no woman 
Word Count                ,7
Subject Location          ,0
Indirect object location  ,2
Direct Object Location    ,2
Preposition Position      ,-1
Final pattern             ,PvnGvdn
First pattern             ,PvnGvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A man in a red jacket and khaki pants is walking through an American state
Gist of sentence          ,walking through an American state 
subGist of sentence       ,in a red jacket and khaki pants is
Supportive phrase         ,A man in a red jacket and khaki pants is 
Word Count                ,15
Subject Location          ,13
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dGIdnnjnnvvudPu
First pattern             ,dGIdnnjnnvvudPu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A woman in a fur hat and fur coat is sitting outside a building
Gist of sentence          ,building 
subGist of sentence       ,in a fur hat and fur coat is sitting outside a
Supportive phrase         ,A woman in a fur hat and fur coat is sitting outside a 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dGIdnnjnuvvudv
First pattern             ,dGIdnujnuvvudv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,13
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A girl in blue sweater is holding a multicolor toy and is sitting on the shoulders of a man with grey hair
Gist of sentence          ,sitting on the shoulders of a man
subGist of sentence       ,with grey hair
Supportive phrase         ,A girl in blue sweater is holding a multicolor toy and is 
Word Count                ,22
Subject Location          ,1
Indirect object location  ,21
Direct Object Location    ,9
Preposition Position      ,19
Final pattern             ,dGInuvvdunjvvIdnIdGInn
First pattern             ,dGInuvvdunjvvIduIdGIun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,5
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,An Asian man is dancing and three kids are looking
Gist of sentence          ,
subGist of sentence       ,three kids are looking 
Supportive phrase         ,An Asian man is dancing and three kids are 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,dPGvvjPnvv
First pattern             ,dPGvvjPnvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A man is falling off a surfboard in the water
Gist of sentence          ,falling off a surfboard
subGist of sentence       ,in the water
Supportive phrase         ,A man is 
Word Count                ,10
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,dGvvudnIdn
First pattern             ,dGvvuduIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A little boy is running on the ground and playing with a little girl
Gist of sentence          ,playing
subGist of sentence       ,with a little girl
Supportive phrase         ,A little boy is running on the ground and 
Word Count                ,14
Subject Location          ,2
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,10
Final pattern             ,ddGvvIdnjvIddG
First pattern             ,ddGvvIdnjvIddG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A cyclist is being held over the heads of a group of people with the bike
Gist of sentence          ,being held over the heads of a group of people
subGist of sentence       ,with the bike
Supportive phrase         ,A cyclist is 
Word Count                ,16
Subject Location          ,7
Indirect object location  ,12
Direct Object Location    ,7
Preposition Position      ,13
Final pattern             ,duvvuIdnIdnInIdu
First pattern             ,duvvuIduIduIuIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,50
Original string           ,A man is pouring oil into a skillet
Gist of sentence          ,pouring oil
subGist of sentence       ,into a skillet
Supportive phrase         ,A man is 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,4
Preposition Position      ,5
Final pattern             ,dGvvnIdn
First pattern             ,dGvvnIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,Some women are dancing
Gist of sentence          ,dancing 
subGist of sentence       ,
Supportive phrase         ,Some women are 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvv
First pattern             ,dGvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A young mother is playing with her boy in the park
Gist of sentence          ,playing with her boy
subGist of sentence       ,in the park
Supportive phrase         ,A young mother is 
Word Count                ,11
Subject Location          ,6
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,8
Final pattern             ,duuvvIpGIdn
First pattern             ,duuvvIpGIdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,Some bamboo is being eaten by a panda bear
Gist of sentence          ,being eaten by a panda bear 
subGist of sentence       ,
Supportive phrase         ,Some bamboo is 
Word Count                ,9
Subject Location          ,5
Indirect object location  ,8
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,duvvundun
First pattern             ,duvvundun
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,50
Original string           ,There is no person setting fire to the cameras
Gist of sentence          ,setting fire
subGist of sentence       ,to the cameras
Supportive phrase         ,There is no person 
Word Count                ,9
Subject Location          ,0
Indirect object location  ,2
Direct Object Location    ,2
Preposition Position      ,6
Final pattern             ,PvnnvuIdn
First pattern             ,PvnnvuIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,Somebody is leaping in the air on a board
Gist of sentence          ,leaping in the air
subGist of sentence       ,on a board
Supportive phrase         ,Somebody is 
Word Count                ,9
Subject Location          ,0
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,PvvIdnIdu
First pattern             ,PvvIduIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,There is no woman slicing an onion
Gist of sentence          ,slicing an onion 
subGist of sentence       ,
Supportive phrase         ,There is no woman 
Word Count                ,7
Subject Location          ,0
Indirect object location  ,2
Direct Object Location    ,2
Preposition Position      ,-1
Final pattern             ,PvnGvdn
First pattern             ,PvnGvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,The food on the trays is being eaten by the kids
Gist of sentence          ,being eaten by the kids 
subGist of sentence       ,on the trays is
Supportive phrase         ,The food on the trays is 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,8
Preposition Position      ,2
Final pattern             ,dnIdnvvundn
First pattern             ,dnIduvvundn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A surfer in a white wetsuit is riding a foamy wave
Gist of sentence          ,riding a foamy wave 
subGist of sentence       ,in a white wetsuit is
Supportive phrase         ,A surfer in a white wetsuit is 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnIdnuvvduu
First pattern             ,duIdnuvvduu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,50
Original string           ,Noodles are being boiled in water by a woman
Gist of sentence          ,boiled
subGist of sentence       ,in water by a woman
Supportive phrase         ,Noodles are being 
Word Count                ,9
Subject Location          ,8
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,4
Final pattern             ,uvvvInudG
First pattern             ,uvvvInudG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,The person is not standing on white ice
Gist of sentence          ,standing
subGist of sentence       ,on white ice
Supportive phrase         ,The person is not 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,6
Preposition Position      ,5
Final pattern             ,dnvuvInn
First pattern             ,dnvuvInn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,The brown dog is sniffing the back of a small black dog
Gist of sentence          ,sniffing the back
subGist of sentence       ,of a small black dog
Supportive phrase         ,The brown dog is 
Word Count                ,12
Subject Location          ,1
Indirect object location  ,11
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,dnnvvdnIdnnn
First pattern             ,dnnvvdnIdnnn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,6
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A man is performing with a guitar
Gist of sentence          ,performing
subGist of sentence       ,with a guitar
Supportive phrase         ,A man is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dGvvIdn
First pattern             ,dGvvIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A young black child is waiting on the edge of a body of water near some buckets
Gist of sentence          ,waiting on the edge of a body
subGist of sentence       ,of water near some buckets
Supportive phrase         ,A young black child is 
Word Count                ,17
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,8
Preposition Position      ,12
Final pattern             ,dnnnvvIdnIdnInudu
First pattern             ,dnnnvvIdnIduInudu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,6
Verb location             ,5
