VERSION 6.1d.09h.EN.015.012
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man pushes a shopping cart full of aluminum cans.
Tagged Sentence           ,A[DIND] man[NNGS] pushes[UUUU] a[DIND] shopping[VACT] cart[UUUU] full[UUUU] of[PREP] aluminum[UUUU] cans[UUUU] 
Gist of sentence          ,shopping cart full of aluminum cans 
subGist of sentence       , A man pushes a
Supportive phrase         ,A man pushes a 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dnudvuuIuu
First pattern             ,dnudvuuIuu
Extended Pattern          ,DIND NNGS UUUU DIND VACT UUUU UUUU PREP UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A group of people standing on a sidewalk and the street.
Tagged Sentence           ,A[DIND] group[UUUU] of[PREP] people[UUUU] standing[VACT] on[PREP] a[DIND] sidewalk[UUUU] and[COOR] the[DFAT] street[UUUU] 
Gist of sentence          ,standing on a sidewalk and the street 
subGist of sentence       , A group of people
Supportive phrase         ,A group of people 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duIuvIducdu
First pattern             ,duIuvIducdu
Extended Pattern          ,DIND UUUU PREP UUUU VACT PREP DIND UUUU COOR DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,8
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A surfer is riding the wave
Tagged Sentence           ,A[DIND] surfer[UUUU] is[VLNK] riding[VACT] the[DFAT] wave[UUUU] 
Gist of sentence          ,riding the wave 
subGist of sentence       ,
Supportive phrase         ,A surfer is 
Subject string            ,surfer
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvvdu
First pattern             ,duvvdu
Extended Pattern          ,DIND UUUU VLNK VACT DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man in a red sweatshirt is talking to a group of children in the forest.
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] a[DIND] red[UUUU] sweatshirt[UUUU] is[VLNK] talking[VACT] to[PREP] a[DIND] group[UUUU] of[PREP] children[UUUU] in[PREP] the[DFAT] forest[UUUU] 
Gist of sentence          ,talking to a group of children in the forest 
subGist of sentence       , A man in a red sweatshirt is
Supportive phrase         ,A man in a red sweatshirt is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,dnIduuvvIduIuIdu
First pattern             ,dnIduuvvIduIuIdu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU VLNK VACT PREP DIND UUUU PREP UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man on top of the roof looks over the ledge.
Tagged Sentence           ,A[DIND] man[NNGS] on[PREP] top[UUUU] of[PREP] the[DFAT] roof[UUUU] looks[UUUU] over[PREP] the[DFAT] ledge[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,8
Final pattern             ,dnIuIduuIdu
First pattern             ,dnIuIduuIdu
Extended Pattern          ,DIND NNGS PREP UUUU PREP DFAT UUUU UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A female and a male each sit on the sofa with a child.
Tagged Sentence           ,A[DIND] female[UUUU] and[COOR] a[DIND] male[UUUU] each[PIND] sit[UUUU] on[PREP] the[DFAT] sofa[UUUU] with[PREP] a[DIND] child[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,each
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,5
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,ducdupuIduIdu
First pattern             ,ducdupuIduIdu
Extended Pattern          ,DIND UUUU COOR DIND UUUU PIND UUUU PREP DFAT UUUU PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,2
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,An arrow pointing at a man in a white hat who is walking by.
Tagged Sentence           ,An[DIND] arrow[UUUU] pointing[VACT] at[PREP] a[DIND] man[NNGS] in[PREP] a[DIND] white[UUUU] hat[UUUU] who[PQST] is[VLNK] walking[VACT] by[PREP] 
Gist of sentence          ,walking by 
subGist of sentence       , An arrow pointing at a man in a white hat who is
Supportive phrase         ,An arrow pointing at a man in a white hat who is 
Subject string            ,who
Direct Object string      ,man
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,10
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,13
Final pattern             ,duvIdnIduupvvI
First pattern             ,duvIdnIduupvvI
Extended Pattern          ,DIND UUUU VACT PREP DIND NNGS PREP DIND UUUU UUUU PQST VLNK VACT PREP 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,A crowd of people ice skating outside in winter.
Tagged Sentence           ,A[DIND] crowd[UUUU] of[PREP] people[UUUU] ice[UUUU] skating[VACT] outside[UUUU] in[PREP] winter[UUUU] 
Gist of sentence          ,skating outside in winter 
subGist of sentence       , A crowd of people ice
Supportive phrase         ,A crowd of people ice 
Subject string            ,crowd
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,duIuuvuIu
First pattern             ,duIuuvuIu
Extended Pattern          ,DIND UUUU PREP UUUU UUUU VACT UUUU PREP UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,A man plays an instrument on the sidewalk for tips.
Tagged Sentence           ,A[DIND] man[NNGS] plays[UUUU] an[DIND] instrument[UUUU] on[PREP] the[DFAT] sidewalk[UUUU] for[COOR] tips[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,dnuduIducu
First pattern             ,dnuduIducu
Extended Pattern          ,DIND NNGS UUUU DIND UUUU PREP DFAT UUUU COOR UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,8
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,One man wearing glasses sits in front of an Apple computer and drinks from a cup while another man wearing a cap and glasses stands in front of a microphone.
Tagged Sentence           ,One[CARD] man[NNGS] wearing[VACT] glasses[UUUU] sits[UUUU] in[PREP] front[UUUU] of[PREP] an[DIND] Apple[UUUU] computer[UUUU] and[COOR] drinks[UUUU] from[PREP] a[DIND] cup[UUUU] while[PREP] another[PIND] man[NNGS] wearing[VACT] a[DIND] cap[UUUU] and[COOR] glasses[UUUU] stands[UUUU] in[PREP] front[UUUU] of[PREP] a[DIND] microphone[UUUU] 
Gist of sentence          ,wearing a cap and glasses stands in front of a microphone 
subGist of sentence       , One man wearing glasses sits in front of an Apple computer and drinks from a cup while another man
Supportive phrase         ,One man wearing glasses sits in front of an Apple computer and drinks from a cup while another man 
Subject string            ,another
Direct Object string      ,man
Indirect Object string    ,
Word Count                ,30
Subject Loc. 0=first word ,17
Indirect object location  ,1
Direct Object Location    ,18
Preposition Position      ,27
Final pattern             ,#nvuuIuIduucuIduIpnvducuuIuIdu
First pattern             ,#nvuuIuIduucuIduIpnvducuuIuIdu
Extended Pattern          ,CARD NNGS VACT UUUU UUUU PREP UUUU PREP DIND UUUU UUUU COOR UUUU PREP DIND UUUU PREP PIND NNGS VACT DIND UUUU COOR UUUU UUUU PREP UUUU PREP DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,19
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,22
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man in an unusual outfit is standing with a cigar in his mouth.
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] an[DIND] unusual[UUUU] outfit[UUUU] is[VLNK] standing[VACT] with[PREP] a[DIND] cigar[UUUU] in[PREP] his[POSS] mouth[UUUU] 
Gist of sentence          ,standing with a cigar in his mouth 
subGist of sentence       , A man in an unusual outfit is
Supportive phrase         ,A man in an unusual outfit is 
Subject string            ,his
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,12
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,dnIduuvvIduIpu
First pattern             ,dnIduuvvIduIpu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU VLNK VACT PREP DIND UUUU PREP POSS UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A group of hikers are climbing up a snowy mountain.
Tagged Sentence           ,A[DIND] group[UUUU] of[PREP] hikers[UUUU] are[VVVB] climbing[VACT] up[PREP] a[DIND] snowy[UUUU] mountain[UUUU] 
Gist of sentence          ,climbing up a snowy mountain 
subGist of sentence       , A group of hikers are
Supportive phrase         ,A group of hikers are 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duIuvvIduu
First pattern             ,duIuvvIduu
Extended Pattern          ,DIND UUUU PREP UUUU VVVB VACT PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A group of women with black binders stand in front of a group of people.
Tagged Sentence           ,A[DIND] group[UUUU] of[PREP] women[NNGP] with[PREP] black[UUUU] binders[UUUU] stand[UUUU] in[PREP] front[UUUU] of[PREP] a[DIND] group[UUUU] of[PREP] people[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,women
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,3
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,13
Final pattern             ,duInIuuuIuIduIu
First pattern             ,duInIuuuIuIduIu
Extended Pattern          ,DIND UUUU PREP NNGP PREP UUUU UUUU UUUU PREP UUUU PREP DIND UUUU PREP UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman is chopping broccoli
Tagged Sentence           ,A[DIND] woman[NNGS] is[VLNK] chopping[VACT] broccoli[UUUU] 
Gist of sentence          ,chopping broccoli 
subGist of sentence       ,
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvu
First pattern             ,dnvvu
Extended Pattern          ,DIND NNGS VLNK VACT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,75
Original string           ,Two people are walking on a striped path.
Tagged Sentence           ,Two[CARD] people[UUUU] are[VVVB] walking[VACT] on[PREP] a[DIND] striped[UUUU] path[UUUU] 
Gist of sentence          ,walking on a striped path 
subGist of sentence       , Two people are
Supportive phrase         ,Two people are 
Subject string            ,striped
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,6
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,#uvvIduu
First pattern             ,#uvvIduu
Extended Pattern          ,CARD UUUU VVVB VACT PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman , who is young and Asian , with gloves colored in pink , is standing in the snow
Tagged Sentence           ,A[DIND] woman[NNGS] ,[UUUU] who[PQST] is[VLNK] young[UUUU] and[COOR] Asian[UUUU] ,[UUUU] with[PREP] gloves[UUUU] colored[UUUU] in[PREP] pink[UUUU] ,[UUUU] is[VLNK] standing[VACT] in[PREP] the[DFAT] snow[UUUU] 
Gist of sentence          ,standing in the snow 
subGist of sentence       , A woman , who is young and Asian , with gloves colored in pink , is
Supportive phrase         ,A woman , who is young and Asian , with gloves colored in pink , is 
Subject string            ,who
Direct Object string      ,
Indirect Object string    ,
Word Count                ,20
Subject Loc. 0=first word ,3
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,17
Final pattern             ,dnupvucuuIuuIuuvvIdu
First pattern             ,dnupvucuuIuuIuuvvIdu
Extended Pattern          ,DIND NNGS UUUU PQST VLNK UUUU COOR UUUU UUUU PREP UUUU UUUU PREP UUUU UUUU VLNK VACT PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,16
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,6
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A woman in a floral print blouse talks on her cellphone on the sidewalk.
Tagged Sentence           ,A[DIND] woman[NNGS] in[PREP] a[DIND] floral[UUUU] print[UUUU] blouse[UUUU] talks[UUUU] on[PREP] her[POBJ] cellphone[UUUU] on[PREP] the[DFAT] sidewalk[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,her
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,9
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,dnIduuuuIpuIdu
First pattern             ,dnIduuuuIpuIdu
Extended Pattern          ,DIND NNGS PREP DIND UUUU UUUU UUUU UUUU PREP POBJ UUUU PREP DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A three legged black and white dog running behind a brown dog with a red bandanna.
Tagged Sentence           ,A[DIND] three[CARD] legged[UUUU] black[UUUU] and[COOR] white[UUUU] dog[UUUU] running[VACT] behind[UUUU] a[DIND] brown[UUUU] dog[UUUU] with[PREP] a[DIND] red[UUUU] bandanna[UUUU] 
Gist of sentence          ,running behind a brown dog with a red bandanna 
subGist of sentence       , A three legged black and white dog
Supportive phrase         ,A three legged black and white dog 
Subject string            ,three
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,12
Final pattern             ,d#uucuuvuduuIduu
First pattern             ,d#uucuuvuduuIduu
Extended Pattern          ,DIND CARD UUUU UUUU COOR UUUU UUUU VACT UUUU DIND UUUU UUUU PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,4
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,25
Original string           ,A man in dark glasses holds a cello.
Tagged Sentence           ,A[DIND] man[NNGS] in[PREP] dark[UUUU] glasses[UUUU] holds[UUUU] a[DIND] cello[UUUU] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,2
Final pattern             ,dnIuuudu
First pattern             ,dnIuuudu
Extended Pattern          ,DIND NNGS PREP UUUU UUUU UUUU DIND UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man wearing a green jumpsuit pushing a wagon is waiting to cross the street.
Tagged Sentence           ,A[DIND] man[NNGS] wearing[VACT] a[DIND] green[UUUU] jumpsuit[UUUU] pushing[VACT] a[DIND] wagon[UUUU] is[VLNK] waiting[VACT] to[PREP] cross[UUUU] the[DFAT] street[UUUU] 
Gist of sentence          ,waiting to cross the street 
subGist of sentence       , A man wearing a green jumpsuit pushing a wagon is
Supportive phrase         ,A man wearing a green jumpsuit pushing a wagon is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,dnvduuvduvvIudu
First pattern             ,dnvduuvduvvIudu
Extended Pattern          ,DIND NNGS VACT DIND UUUU UUUU VACT DIND UUUU VLNK VACT PREP UUUU DFAT UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,A man with a jersey is dunking the ball at a basketball game
Tagged Sentence           ,A[DIND] man[NNGS] with[PREP] a[DIND] jersey[UUUU] is[VLNK] dunking[VACT] the[DFAT] ball[UUUU] at[PREP] a[DIND] basketball[UUUU] game[UUUU] 
Gist of sentence          ,dunking the ball at a basketball game 
subGist of sentence       , A man with a jersey is
Supportive phrase         ,A man with a jersey is 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,dnIduvvduIduu
First pattern             ,dnIduvvduIduu
Extended Pattern          ,DIND NNGS PREP DIND UUUU VLNK VACT DFAT UUUU PREP DIND UUUU UUUU 
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),124
Understanding level       ,50
Original string           ,Little boy who is playing in the sand.
