VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvn
First pattern             ,duvvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man is fixing a silencer to a gun
Tagged Sentence           ,A[d] man[G] is[v] fixing[v] a[d] silencer[n] to[>] a[d] gun[n] 
Gist of sentence          ,fixing a silencer
subGist of sentence       ,to a gun
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,silencer
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dGvvdn>dn
First pattern             ,dGvvdn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A dog is walking around
Tagged Sentence           ,A[d] dog[n] is[v] walking[v] around[n] 
Gist of sentence          ,walking around 
subGist of sentence       ,
Supportive phrase         ,A dog is 
Subject string            ,dog
Direct Object string      ,around
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvn
First pattern             ,dnvvu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,There is no biker jumping in the air
Tagged Sentence           ,There[E] is[v] no[d] biker[n] jumping[v] in[>] the[d] air[n] 
Gist of sentence          ,jumping
subGist of sentence       ,in the air
Supportive phrase         ,There is no biker 
Subject string            ,biker
Direct Object string      ,biker
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,3
Indirect object location  ,7
Direct Object Location    ,3
Preposition Position      ,5
Final pattern             ,Evdnv>dn
First pattern             ,Evdnv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,There is no man on a bicycle riding on the beach
Tagged Sentence           ,There[E] is[v] no[d] man[G] on[>] a[d] bicycle[n] riding[v] on[>] the[d] beach[n] 
Gist of sentence          ,riding
subGist of sentence       ,on the beach
Supportive phrase         ,There is no man on a bicycle 
Subject string            ,man
Direct Object string      ,bicycle
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,3
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,8
Final pattern             ,EvdG>dnv>dn
First pattern             ,EvdG>dnv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man is wearing a purple shirt and black leather chaps and is posing for the camera
Tagged Sentence           ,A[d] man[G] is[v] wearing[v] a[d] purple[a] shirt[n] and[+] black[a] leather[n] chaps[u] and[+] is[v] posing[v] for[n] the[d] camera[n] 
Gist of sentence          ,
subGist of sentence       ,is posing for the camera 
Supportive phrase         ,A man is wearing a purple shirt and black leather chaps and is 
Subject string            ,man and leather
Direct Object string      ,shirt
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGvvdan+anu+vvndn
First pattern             ,dGvvdan+anu+vvndn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,leather
Second subject location   ,9
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,13
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A walker is in a hat store for men
Tagged Sentence           ,A[d] walker[u] is[v] in[>] a[d] hat[n] store[u] for[n] men[G] 
Gist of sentence          ,is
subGist of sentence       ,in a hat store for men
Supportive phrase         ,A walker 
Subject string            ,men
Direct Object string      ,hat
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,8
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,3
Final pattern             ,duv>dnunG
First pattern             ,duv>dnunG
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The football is between the feet of a boy who is lying on the grass
Tagged Sentence           ,The[d] football[n] is[v] between[n] the[d] feet[n] of[>] a[d] boy[G] who[q] is[v] lying[v] on[>] the[d] grass[n] 
Gist of sentence          ,is lying on the grass 
subGist of sentence       ,
Supportive phrase         ,The football is between the feet of a boy who 
Subject string            ,boy
Direct Object string      ,between
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,8
Indirect object location  ,1
Direct Object Location    ,3
Preposition Position      ,12
Final pattern             ,dnvndn>dGqvv>dn
First pattern             ,dnvndu>dGqvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A white woman is standing on a woman dressed in blue on a stage
Tagged Sentence           ,A[d] white[a] woman[G] is[v] standing[v] on[>] a[d] woman[G] dressed[v] in[>] blue[a] on[>] a[d] stage[n] 
Gist of sentence          ,dressed in blue
subGist of sentence       ,on a stage
Supportive phrase         ,A white woman is standing on a woman 
Subject string            ,woman
Direct Object string      ,stage
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,7
Indirect object location  ,13
Direct Object Location    ,13
Preposition Position      ,11
Final pattern             ,daGvv>dGv>a>dn
First pattern             ,daGvv>dGv>a>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,10
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A boy under an umbrella is being held by his father who is wearing a blue coat
Tagged Sentence           ,A[d] boy[G] under[v] an[d] umbrella[n] is[v] being[v] held[a] by[a] his[p] father[n] who[q] is[v] wearing[v] a[d] blue[a] coat[n] 
Gist of sentence          ,is wearing a blue coat 
subGist of sentence       ,
Supportive phrase         ,A boy under an umbrella is being held by his father who 
Subject string            ,boy
Direct Object string      ,umbrella
Indirect Object string    ,
Word Count                ,17
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dGvdnvvaapnqvvdan
First pattern             ,dGudavvuapnqvvdan
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,1
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,13
Adjective location        ,15
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The lady is peeling the potato
Tagged Sentence           ,The[d] lady[n] is[v] peeling[v] the[d] potato[n] 
Gist of sentence          ,peeling the potato 
subGist of sentence       ,
Supportive phrase         ,The lady is 
Subject string            ,lady
Direct Object string      ,potato
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvdn
First pattern             ,dnvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A boy and a girl are playing on the outdoor gym
Tagged Sentence           ,A[d] boy[G] and[+] a[d] girl[G] are[v] playing[v] on[>] the[d] outdoor[n] gym[u] 
Gist of sentence          ,playing
subGist of sentence       ,on the outdoor gym
Supportive phrase         ,A boy and a girl are 
Subject string            ,girl and boy
Direct Object string      ,outdoor
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,4
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,dG+dGvv>dnu
First pattern             ,dG+dGvv>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,boy
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The man in blue is posing for a picture next to a car
Tagged Sentence           ,The[d] man[G] in[>] blue[a] is[v] posing[v] for[n] a[d] picture[a] next[n] to[>] a[d] car[n] 
Gist of sentence          ,posing for a picture next
subGist of sentence       ,to a car
Supportive phrase         ,The man in blue is 
Subject string            ,man
Direct Object string      ,for
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,10
Final pattern             ,dG>avvndan>dn
First pattern             ,dG>avvndnn>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,5
Adjective location        ,8
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A woman is bowling two eggs to a break dancer 
Tagged Sentence           ,A[d] woman[G] is[v] bowling[v] two[#] eggs[n] to[>] a[d] break[n] dancer[u] 
Gist of sentence          ,bowling two eggs
subGist of sentence       ,to a break dancer
Supportive phrase         ,A woman is 
Subject string            ,woman
Direct Object string      ,eggs
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dGvv#n>dnu
First pattern             ,dGvv#n>dnu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A brown dog is jumping in the air
Tagged Sentence           ,A[d] brown[a] dog[a] is[v] jumping[v] in[>] the[d] air[n] 
Gist of sentence          ,jumping
subGist of sentence       ,in the air
Supportive phrase         ,A brown dog is 
Subject string            ,air
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,daavv>dn
First pattern             ,daavv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,2
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,The woman is poking a potato
Tagged Sentence           ,The[d] woman[G] is[v] poking[v] a[d] potato[n] 
Gist of sentence          ,poking a potato 
subGist of sentence       ,
Supportive phrase         ,The woman is 
Subject string            ,woman
Direct Object string      ,potato
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Two men are walking through the grass
Tagged Sentence           ,Two[#] men[G] are[v] walking[v] through[>] the[d] grass[n] 
Gist of sentence          ,walking
subGist of sentence       ,through the grass
Supportive phrase         ,Two men are 
Subject string            ,men
Direct Object string      ,grass
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,#Gvv>dn
First pattern             ,#Gvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man is dancing on the ceiling
Tagged Sentence           ,A[d] man[G] is[v] dancing[v] on[>] the[d] ceiling[v] 
Gist of sentence          ,ceiling 
subGist of sentence       ,on the
Supportive phrase         ,A man is dancing on the 
Subject string            ,man
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dGvv>dv
First pattern             ,dGvv>dv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A skateboarder is doing tricks on a half pipe
Tagged Sentence           ,A[d] skateboarder[n] is[v] doing[v] tricks[n] on[>] a[d] half[u] pipe[u] 
Gist of sentence          ,doing tricks
subGist of sentence       ,on a half pipe
Supportive phrase         ,A skateboarder is 
Subject string            ,skateboarder
Direct Object string      ,tricks
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,5
Final pattern             ,dnvvn>duu
First pattern             ,duvvu>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,Someone is pouring ingredients into a pot
Tagged Sentence           ,Someone[P] is[v] pouring[v] ingredients[n] into[>] a[d] pot[n] 
Gist of sentence          ,pouring ingredients
subGist of sentence       ,into a pot
Supportive phrase         ,Someone is 
Subject string            ,someone
Direct Object string      ,ingredients
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,0
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,4
Final pattern             ,Pvvn>dn
First pattern             ,Pvvu>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A family is posing by the mantel and the Christmas tree
Tagged Sentence           ,A[d] family[n] is[v] posing[v] by[a] the[d] mantel[u] and[+] the[d] Christmas[a] tree[n] 
Gist of sentence          ,posing by the mantel
subGist of sentence       ,the Christmas tree 
Supportive phrase         ,A family is 
Subject string            ,family and tree
Direct Object string      ,tree
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,-1
Final pattern             ,dnvvadu+dan
First pattern             ,dnvvndu+dun
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,tree
Second subject location   ,10
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,9
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The man is not playing the guitar
Tagged Sentence           ,The[d] man[G] is[v] not[u] playing[v] the[d] guitar[n] 
Gist of sentence          ,playing the guitar 
subGist of sentence       ,
Supportive phrase         ,The man is not 
Subject string            ,man
Direct Object string      ,guitar
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGvuvdn
First pattern             ,dGvuvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,The woman in a red costume is not leaning against a brick wall and is not playing an instrument
Tagged Sentence           ,The[d] woman[G] in[>] a[d] red[a] costume[n] is[v] not[u] leaning[v] against[u] a[d] brick[u] wall[n] and[+] is[v] not[u] playing[v] an[d] instrument[n] 
Gist of sentence          ,playing an instrument 
subGist of sentence       ,in a red costume is not leaning against a brick wall and is not
Supportive phrase         ,The woman in a red costume is not leaning against a brick wall and is not 
Subject string            ,woman and 
Direct Object string      ,wall
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,12
Preposition Position      ,2
Final pattern             ,dG>danvuvudun+vuvdn
First pattern             ,dG>dauvuvuduu+vuvdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,16
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,Dirt bikers are riding on a trail
Tagged Sentence           ,Dirt[a] bikers[n] are[v] riding[v] on[>] a[d] trail[u] 
Gist of sentence          ,riding
subGist of sentence       ,on a trail
Supportive phrase         ,Dirt bikers are 
Subject string            ,bikers
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,anvv>du
First pattern             ,anvv>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,0
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,75
Original string           ,A small plane is landing
Tagged Sentence           ,A[d] small[a] plane[n] is[v] landing[v] 
Gist of sentence          ,landing 
subGist of sentence       ,
Supportive phrase         ,A small plane is 
Subject string            ,plane
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,2
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,danvv
First pattern             ,dnuvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man is sitting and tables a comfortable discussion
Tagged Sentence           ,A[d] man[G] is[v] sitting[v] and[+] tables[u] a[d] comfortable[u] discussion[u] 
Gist of sentence          ,sitting
subGist of sentence       ,tables a comfortable discussion 
Supportive phrase         ,A man is 
Subject string            ,man and 
Direct Object string      ,
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvv+uduu
First pattern             ,dGvv+uduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,50
Original string           ,A man is walking along a track through a wilderness
Tagged Sentence           ,A[d] man[G] is[v] walking[v] along[n] a[d] track[n] through[>] a[d] wilderness[u] 
Gist of sentence          ,walking along a track
subGist of sentence       ,through a wilderness
Supportive phrase         ,A man is 
Subject string            ,man
Direct Object string      ,along
Indirect Object string    ,
Word Count                ,10
