VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A man is fixing a silencer to a gun
Tagged Sentence           ,A[d] man[G] is[v] fixing[v] a[d] silencer[n] to[>] a[d] gun[n] 
Gist of sentence          ,fixing a silencer
subGist of sentence       ,to a gun
Supportive phrase         ,A man is 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,5
Preposition Position      ,6
Final pattern             ,dGvvdn>dn
First pattern             ,dGvvdn>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A dog is walking around
Tagged Sentence           ,A[d] dog[n] is[v] walking[v] around[n] 
Gist of sentence          ,walking around 
subGist of sentence       ,
Supportive phrase         ,A dog is 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,dnvvn
First pattern             ,dnvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A young boy wearing a red swimsuit is jumping into a blue kiddies pool
Tagged Sentence           ,A[d] young[a] boy[G] wearing[v] a[d] red[a] swimsuit[u] is[v] jumping[v] into[>] a[d] blue[a] kiddies[n] pool[n] 
Gist of sentence          ,jumping
subGist of sentence       ,into a blue kiddies pool
Supportive phrase         ,A young boy wearing a red swimsuit is 
Word Count                ,14
Subject Location          ,2
Indirect object location  ,13
Direct Object Location    ,12
Preposition Position      ,9
Final pattern             ,daGvdauvv>dann
First pattern             ,daGvdauvv>dann
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,8
Adjective location        ,11
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A small elephant is walking through water
Tagged Sentence           ,A[d] small[u] elephant[u] is[v] walking[v] through[>] water[n] 
Gist of sentence          ,walking
subGist of sentence       ,through water
Supportive phrase         ,A small elephant is 
Word Count                ,7
Subject Location          ,6
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,5
Final pattern             ,duuvv>n
First pattern             ,duuvv>u
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,50
Original string           ,Two men are racing in a tire rolling competition
Tagged Sentence           ,Two[#] men[G] are[v] racing[v] in[>] a[d] tire[n] rolling[v] competition[u] 
Gist of sentence          ,rolling competition 
subGist of sentence       ,in a tire
Supportive phrase         ,Two men are racing in a tire 
Word Count                ,9
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,#Gvv>dnvu
First pattern             ,#Gvv>duvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,There is no biker jumping in the air
Tagged Sentence           ,There[E] is[v] no[n] biker[n] jumping[v] in[>] the[d] air[n] 
Gist of sentence          ,jumping
subGist of sentence       ,in the air
Supportive phrase         ,There is no biker 
Word Count                ,8
Subject Location          ,2
Indirect object location  ,7
Direct Object Location    ,2
Preposition Position      ,5
Final pattern             ,Evnnv>dn
First pattern             ,Evnnv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,There is no man on a bicycle riding on the beach
Tagged Sentence           ,There[E] is[v] no[n] man[G] on[>] a[d] bicycle[n] riding[v] on[>] the[d] beach[n] 
Gist of sentence          ,riding
subGist of sentence       ,on the beach
Supportive phrase         ,There is no man on a bicycle 
Word Count                ,11
Subject Location          ,3
Indirect object location  ,10
Direct Object Location    ,2
Preposition Position      ,8
Final pattern             ,EvnG>dnv>dn
First pattern             ,EvnG>dnv>dn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,7
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A walker is in a hat store for men
Tagged Sentence           ,A[d] walker[u] is[v] in[>] a[d] hat[n] store[u] for[u] men[G] 
Gist of sentence          ,is
subGist of sentence       ,in a hat store for men
Supportive phrase         ,A walker 
Word Count                ,9
Subject Location          ,8
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,3
Final pattern             ,duv>dnuuG
First pattern             ,duv>dnuuG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,50
Original string           ,A man is wearing a purple shirt and black leather chaps and is posing for the camera
Tagged Sentence           ,A[d] man[G] is[v] wearing[v] a[d] purple[a] shirt[n] and[+] black[a] leather[n] chaps[a] and[+] is[v] posing[v] for[a] the[d] camera[n] 
Gist of sentence          ,
subGist of sentence       ,is posing for the camera 
Supportive phrase         ,A man is wearing a purple shirt and black leather chaps and is 
Word Count                ,17
Subject Location          ,1
Indirect object location  ,16
Direct Object Location    ,6
Preposition Position      ,-1
Final pattern             ,dGvvdan+ana+vvadn
First pattern             ,dGvvdan+ana+vvadn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,13
Adjective location        ,14
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man is making a sketch
Tagged Sentence           ,A[d] man[G] is[v] making[v] a[d] sketch[n] 
Gist of sentence          ,making a sketch 
subGist of sentence       ,
Supportive phrase         ,A man is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A guitar is being played by a boy
Tagged Sentence           ,A[d] guitar[n] is[v] being[v] played[v] by[n] a[d] boy[G] 
Gist of sentence          ,played by a boy 
subGist of sentence       ,
Supportive phrase         ,A guitar is being 
Word Count                ,8
Subject Location          ,7
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dnvvvndG
First pattern             ,dnvvvndG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A baby is sitting
Tagged Sentence           ,A[d] baby[n] is[v] sitting[v] 
Gist of sentence          ,sitting 
subGist of sentence       ,
Supportive phrase         ,A baby is 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvv
First pattern             ,dnvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man is running uphill
Tagged Sentence           ,A[d] man[G] is[v] running[v] uphill[u] 
Gist of sentence          ,running uphill 
subGist of sentence       ,
Supportive phrase         ,A man is 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvvu
First pattern             ,dGvvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The man in blue is posing for a picture next to a vehicle
Tagged Sentence           ,The[d] man[G] in[>] blue[a] is[v] posing[v] for[a] a[d] picture[n] next[u] to[>] a[d] vehicle[n] 
Gist of sentence          ,posing for a picture next
subGist of sentence       ,to a vehicle
Supportive phrase         ,The man in blue is 
Word Count                ,13
Subject Location          ,1
Indirect object location  ,12
Direct Object Location    ,8
Preposition Position      ,10
Final pattern             ,dG>avvadnu>dn
First pattern             ,dG>avvadnu>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,Eggs are being strongly whisked in a bowl by a person
Tagged Sentence           ,Eggs[n] are[v] being[v] strongly[A] whisked[v] in[>] a[d] bowl[a] by[n] a[d] person[n] 
Gist of sentence          ,whisked
subGist of sentence       ,in a bowl by a person
Supportive phrase         ,Eggs are being strongly 
Word Count                ,11
Subject Location          ,0
Indirect object location  ,10
Direct Object Location    ,8
Preposition Position      ,5
Final pattern             ,nvvAv>dandn
First pattern             ,nvvAv>dnndn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,3
Noun count                ,3
Verb location             ,4
Adjective location        ,7
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A dog is jumping on a trampoline
Tagged Sentence           ,A[d] dog[n] is[v] jumping[v] on[>] a[d] trampoline[n] 
Gist of sentence          ,jumping
subGist of sentence       ,on a trampoline
Supportive phrase         ,A dog is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnvv>dn
First pattern             ,dnvv>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A girl is on a jumping car
Tagged Sentence           ,A[d] girl[G] is[v] on[>] a[d] jumping[v] car[n] 
Gist of sentence          ,jumping car 
subGist of sentence       ,on a
Supportive phrase         ,A girl is on a 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,6
Preposition Position      ,3
Final pattern             ,dGv>dvn
First pattern             ,dGv>dvn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A karate practitioner is kicking at another man who is wearing protective gloves for boxing
Tagged Sentence           ,A[d] karate[n] practitioner[u] is[v] kicking[v] at[>] another[n] man[G] who[q] is[v] wearing[v] protective[u] gloves[u] for[a] boxing[v] 
Gist of sentence          ,is wearing protective gloves for boxing 
subGist of sentence       ,
Supportive phrase         ,A karate practitioner is kicking at another man who 
Word Count                ,15
Subject Location          ,7
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,5
Final pattern             ,dnuvv>nGqvvuuav
First pattern             ,dnuvv>uGqvvuuuv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,1
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,14
Adjective location        ,13
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,50
Original string           ,There is no tiger cub making a sound
Tagged Sentence           ,There[E] is[v] no[n] tiger[n] cub[u] making[v] a[d] sound[n] 
Gist of sentence          ,making a sound 
subGist of sentence       ,
Supportive phrase         ,There is no tiger cub 
Word Count                ,8
Subject Location          ,2
Indirect object location  ,7
Direct Object Location    ,2
Preposition Position      ,-1
Final pattern             ,Evnnuvdn
First pattern             ,Evnnuvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A boy is hanging a rod for fishing and running in front of a fish
Tagged Sentence           ,A[d] boy[G] is[v] hanging[v] a[d] rod[n] for[u] fishing[v] and[+] running[v] in[>] front[n] of[t] a[d] fish[n] 
Gist of sentence          ,running
subGist of sentence       ,in front of a fish
Supportive phrase         ,A boy is hanging a rod for fishing and 
Word Count                ,15
Subject Location          ,1
Indirect object location  ,14
Direct Object Location    ,5
Preposition Position      ,10
Final pattern             ,dGvvdnuv+v>ntdn
First pattern             ,dGvvduuv+v>ntdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The boy is not cutting the grass by the curb with scissors
Tagged Sentence           ,The[d] boy[G] is[v] not[u] cutting[v] the[d] grass[a] by[n] the[d] curb[n] with[>] scissors[u] 
Gist of sentence          ,cutting the grass by the curb
subGist of sentence       ,with scissors
Supportive phrase         ,The boy is not 
Word Count                ,12
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,7
Preposition Position      ,10
Final pattern             ,dGvuvdandn>u
First pattern             ,dGvuvdnndu>u
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,6
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,Two people are sitting comfortably on the bench
Tagged Sentence           ,Two[#] people[n] are[v] sitting[v] comfortably[A] on[>] the[d] bench[n] 
Gist of sentence          ,sitting comfortably
subGist of sentence       ,on the bench
Supportive phrase         ,Two people are 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,#nvvA>dn
First pattern             ,#nvvA>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,4
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,The children are wearing black tights and hopping
Tagged Sentence           ,The[d] children[n] are[v] wearing[v] black[a] tights[v] and[+] hopping[v] 
Gist of sentence          ,
subGist of sentence       ,hopping 
Supportive phrase         ,The children are wearing black tights and 
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvav+v
First pattern             ,dnvvau+v
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,7
Adjective location        ,4
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man is drinking some milk
Tagged Sentence           ,A[d] man[G] is[v] drinking[v] some[d] milk[n] 
Gist of sentence          ,drinking some milk 
subGist of sentence       ,
Supportive phrase         ,A man is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Two baby tigers are playing
Tagged Sentence           ,Two[#] baby[u] tigers[u] are[v] playing[v] 
Gist of sentence          ,playing 
subGist of sentence       ,
Supportive phrase         ,Two baby tigers are 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,#uuvv
First pattern             ,#uuvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,50
Original string           ,Some kids are eating the food
Tagged Sentence           ,Some[d] kids[n] are[v] eating[v] the[d] food[u] 
Gist of sentence          ,eating the food 
subGist of sentence       ,
Supportive phrase         ,Some kids are 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnvvdu
First pattern             ,duvvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,The sheep is grazing on the grass
Tagged Sentence           ,The[d] sheep[n] is[v] grazing[v] on[>] the[d] grass[u] 
Gist of sentence          ,grazing
subGist of sentence       ,on the grass
Supportive phrase         ,The sheep is 
Word Count                ,7
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnvv>du
First pattern             ,duvv>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,75
Original string           ,A black and white dog is playing with a new volleyball
