VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Tagged Sentence           ,A[d] man[G] holding[v] paper[n] while[>] standing[v] on[>] the[d] sidewalk[n] 
Gist of sentence          ,standing
subGist of sentence       ,on the sidewalk
Supportive phrase         ,A man holding paper while 
Subject string            ,man
Direct Object string      ,paper
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,1
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,6
Final pattern             ,dGvn>v>dn
First pattern             ,dGvn>v>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A bearded man in Islamic garb walks down a city sidewalk.
Tagged Sentence           ,A[d] bearded[v] man[G] in[>] Islamic[P] garb[u] walks[u] down[n] a[d] city[n] sidewalk[n] 
Gist of sentence          ,bearded man
subGist of sentence       ,in Islamic garb walks down a city sidewalk
Supportive phrase         ,A 
Subject string            ,islamic
Direct Object string      ,down
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,4
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,3
Final pattern             ,dvG>Puundnn
First pattern             ,dvG>Puundnn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A boy walks across a rope structure on a playground.
Tagged Sentence           ,A[d] boy[G] walks[u] across[>] a[d] rope[n] structure[n] on[>] a[d] playground[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,-1
Preposition Position      ,7
Final pattern             ,dGu>dnn>dn
First pattern             ,dGu>dnu>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A child in a green shirt balancing on a red rope while holding two white ropes.
Tagged Sentence           ,A[d] child[n] in[>] a[d] green[a] shirt[n] balancing[v] on[>] a[d] red[a] rope[n] while[>] holding[v] two[#] white[a] ropes[u] 
Gist of sentence          ,holding two white ropes 
subGist of sentence       ,while
Supportive phrase         ,A child in a green shirt balancing on a red rope while 
Subject string            ,child
Direct Object string      ,rope
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,10
Direct Object Location    ,10
Preposition Position      ,11
Final pattern             ,dn>danv>dan>v#au
First pattern             ,dn>danv>dan>v#au
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,12
Adjective location        ,14
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A small boy wearing glasses stands on a rope and holds two ropes with his hands.
Tagged Sentence           ,A[d] small[a] boy[G] wearing[v] glasses[u] stands[n] on[>] a[d] rope[n] and[+] holds[u] two[#] ropes[u] with[>] his[p] hands[n] 
Gist of sentence          ,wearing glasses stands on a rope and holds two ropes
subGist of sentence       ,with his hands
Supportive phrase         ,A small boy 
Subject string            ,boy and 
Direct Object string      ,stands
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,2
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,13
Final pattern             ,daGvun>dn+u#u>pn
First pattern             ,daGvuu>dn+u#u>pu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,An old man looking over a sculpture.
Tagged Sentence           ,An[d] old[n] man[G] looking[v] over[>] a[d] sculpture[n] 
Gist of sentence          ,looking
subGist of sentence       ,over a sculpture
Supportive phrase         ,An old man 
Subject string            ,man
Direct Object string      ,sculpture
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,2
Indirect object location  ,1
Direct Object Location    ,6
Preposition Position      ,4
Final pattern             ,dnGv>dn
First pattern             ,duGv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man wearing all black is inspecting a marbleized sculpture sitting atop a wooden mount.
Tagged Sentence           ,A[d] man[G] wearing[v] all[d] black[a] is[v] inspecting[v] a[d] marbleized[v] sculpture[n] sitting[v] atop[u] a[d] wooden[a] mount[n] 
Gist of sentence          ,sitting atop a wooden mount 
subGist of sentence       ,
Supportive phrase         ,A man wearing all black is inspecting a marbleized sculpture 
Subject string            ,man
Direct Object string      ,sculpture
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,-1
Final pattern             ,dGvdavvdvnvudan
First pattern             ,dGvdavvdvnvudau
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,10
Adjective location        ,13
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A person is in the air on a bike near a body of water.
Tagged Sentence           ,A[d] person[a] is[v] in[>] the[d] air[n] on[>] a[d] bike[n] near[>] a[d] body[n] of[>] water[n] 
Gist of sentence          ,is in the air on a bike near a body
subGist of sentence       ,of water
Supportive phrase         ,A person 
Subject string            ,air
Direct Object string      ,air
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,5
Indirect object location  ,13
Direct Object Location    ,5
Preposition Position      ,12
Final pattern             ,dav>dn>dn>dn>n
First pattern             ,dnv>dn>dn>du>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,2
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A boy in a blue shirt is mountain biking on a track and catching air.
Tagged Sentence           ,A[d] boy[G] in[>] a[d] blue[a] shirt[n] is[v] mountain[n] biking[v] on[>] a[d] track[n] and[+] catching[v] air[n] 
Gist of sentence          ,catching air 
subGist of sentence       ,on a track and
Supportive phrase         ,A boy in a blue shirt is mountain biking on a track and 
Subject string            ,boy and air
Direct Object string      ,mountain
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,7
Preposition Position      ,9
Final pattern             ,dG>danvnv>dn+vn
First pattern             ,dG>danvnv>du+vn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,air
Second subject location   ,14
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,13
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A race car zooms while onlookers watch.
Tagged Sentence           ,A[d] race[n] car[n] zooms[u] while[>] onlookers[u] watch[u] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,race
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,1
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,dnnu>uu
First pattern             ,dnnu>uu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,A man grilling and another man in blue shirt holding a beer.
Tagged Sentence           ,A[d] man[G] grilling[v] and[+] another[n] man[G] in[>] blue[a] shirt[n] holding[v] a[d] beer[n] 
Gist of sentence          ,holding a beer 
subGist of sentence       ,in blue shirt
Supportive phrase         ,A man grilling and another man in blue shirt 
Subject string            ,man and grilling
Direct Object string      ,another
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,5
Indirect object location  ,4
Direct Object Location    ,4
Preposition Position      ,6
Final pattern             ,dGv+nG>anvdn
First pattern             ,dGv+uG>anvdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,grilling
Second subject location   ,2
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,9
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man in a blue shirt , holding a bottle , standing over a grill.
Tagged Sentence           ,A[d] man[G] in[>] a[d] blue[a] shirt[n] ,[_] holding[v] a[d] bottle[n] ,[_] standing[v] over[>] a[d] grill[n] 
Gist of sentence          ,standing
subGist of sentence       ,over a grill
Supportive phrase         ,A man in a blue shirt , holding a bottle , 
Subject string            ,man
Direct Object string      ,bottle
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,9
Preposition Position      ,12
Final pattern             ,dG>dan_vdn_v>dn
First pattern             ,dG>dan_vdn_v>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,4
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Two children playing in a field.
Tagged Sentence           ,Two[#] children[n] playing[v] in[>] a[d] field[n] 
Gist of sentence          ,playing
subGist of sentence       ,in a field
Supportive phrase         ,Two children 
Subject string            ,children
Direct Object string      ,field
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,3
Final pattern             ,#nv>dn
First pattern             ,#nv>du
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A little boy and a little girl playing together outside.
Tagged Sentence           ,A[d] little[a] boy[G] and[+] a[d] little[a] girl[G] playing[v] together[n] outside[n] 
Gist of sentence          ,
subGist of sentence       ,a little girl playing together outside 
Supportive phrase         ,A little boy and a little girl 
Subject string            ,girl and boy
Direct Object string      ,together
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,6
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,-1
Final pattern             ,daG+daGvnn
First pattern             ,daG+daGvnn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,boy
Second subject location   ,2
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,7
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Motorcycle guy waiting to cross the street.
Tagged Sentence           ,Motorcycle[n] guy[n] waiting[v] to[>] cross[u] the[d] street[n] 
Gist of sentence          ,waiting
subGist of sentence       ,to cross the street
Supportive phrase         ,Motorcycle guy 
Subject string            ,motorcycle
Direct Object string      ,street
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,0
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,3
Final pattern             ,nnv>udn
First pattern             ,nnv>udn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Men parading in kilts and playing instruments.
Tagged Sentence           ,Men[G] parading[v] in[>] kilts[n] and[+] playing[v] instruments[n] 
Gist of sentence          ,playing instruments 
subGist of sentence       ,in kilts and
Supportive phrase         ,Men parading in kilts and 
Subject string            ,men and instruments
Direct Object string      ,kilts
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,0
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,2
Final pattern             ,Gv>n+vn
First pattern             ,Gv>n+vu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,instruments
Second subject location   ,6
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,A man wearing a yellow helmet with his visor up rides a red motorbike.
Tagged Sentence           ,A[d] man[G] wearing[v] a[d] yellow[a] helmet[n] with[>] his[p] visor[u] up[>] rides[u] a[d] red[a] motorbike[n] 
Gist of sentence          ,wearing a yellow helmet with his visor
subGist of sentence       ,up rides a red motorbike
Supportive phrase         ,A man 
Subject string            ,man
Direct Object string      ,helmet
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,9
Final pattern             ,dGvdan>pu>udan
First pattern             ,dGvdau>pu>udan
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,2
Adjective location        ,12
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Joggers wavy happily during race.
Tagged Sentence           ,Joggers[u] wavy[u] happily[A] during[>] race[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,race
Direct Object string      ,
Indirect Object string    ,
Word Count                ,5
Subject Loc. 0=first word ,4
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,uuA>n
First pattern             ,uuA>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,2
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,Two runners waving as they finish a race.
Tagged Sentence           ,Two[#] runners[u] waving[v] as[d] they[p] finish[u] a[d] race[n] 
Gist of sentence          ,waving as they finish a race 
subGist of sentence       ,
Supportive phrase         ,Two runners 
Subject string            ,they
Direct Object string      ,race
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,4
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,#uvdpudn
First pattern             ,#uvdpudn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A man and a woman wearing numbers are waving in the street.
Tagged Sentence           ,A[d] man[G] and[+] a[d] woman[G] wearing[v] numbers[u] are[v] waving[v] in[>] the[d] street[n] 
Gist of sentence          ,waving
subGist of sentence       ,in the street
Supportive phrase         ,A man and a woman wearing numbers are 
Subject string            ,woman and man
Direct Object string      ,street
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,4
Indirect object location  ,11
Direct Object Location    ,11
Preposition Position      ,9
Final pattern             ,dG+dGvuvv>dn
First pattern             ,dG+dGvuvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,man
Second subject location   ,1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,8
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A man in a black vest and a woman in a white jacket are running in a race.
Tagged Sentence           ,A[d] man[G] in[>] a[d] black[a] vest[n] and[+] a[d] woman[G] in[>] a[d] white[a] jacket[n] are[v] running[v] in[>] a[d] race[n] 
Gist of sentence          ,running
subGist of sentence       ,in a race
Supportive phrase         ,A man in a black vest and a woman in a white jacket are 
Subject string            ,woman and vest
Direct Object string      ,race
Indirect Object string    ,
Word Count                ,18
Subject Loc. 0=first word ,8
Indirect object location  ,5
Direct Object Location    ,17
Preposition Position      ,15
Final pattern             ,dG>dan+dG>danvv>dn
First pattern             ,dG>dan+dG>danvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,vest
Second subject location   ,5
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,14
Adjective location        ,11
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Five young girls wearing headbands sitting on park bench
Tagged Sentence           ,Five[#] young[a] girls[G] wearing[v] headbands[u] sitting[v] on[>] park[n] bench[n] 
Gist of sentence          ,sitting
subGist of sentence       ,on park bench
Supportive phrase         ,Five young girls wearing headbands 
Subject string            ,girls
Direct Object string      ,park
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,2
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,6
Final pattern             ,#aGvuv>nn
First pattern             ,#aGvuv>nn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,5
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,A soccer game on a grassy field.
Tagged Sentence           ,A[d] soccer[a] game[n] on[>] a[d] grassy[a] field[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,game
Direct Object string      ,
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,2
Indirect object location  ,6
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,dan>dan
First pattern             ,dun>duu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,5
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Guys wearing yellow , red , and blue are running in the grass.
Tagged Sentence           ,Guys[n] wearing[v] yellow[a] ,[_] red[a] ,[_] and[+] blue[a] are[v] running[v] in[>] the[d] grass[n] 
Gist of sentence          ,running
subGist of sentence       ,in the grass
Supportive phrase         ,Guys wearing yellow , red , and blue are 
Subject string            ,guys and 
Direct Object string      ,grass
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,0
Indirect object location  ,12
Direct Object Location    ,12
Preposition Position      ,10
Final pattern             ,nva_a_+avv>dn
First pattern             ,nva_a_+avv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,9
Adjective location        ,7
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Two men are pointing at pictures around the head of a third man.
Tagged Sentence           ,Two[#] men[G] are[v] pointing[v] at[>] pictures[n] around[n] the[d] head[n] of[>] a[d] third[u] man[G] 
Gist of sentence          ,pointing at pictures around the head
subGist of sentence       ,of a third man
Supportive phrase         ,Two men are 
Subject string            ,man
Direct Object string      ,pictures
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,12
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,9
Final pattern             ,#Gvv>nndn>duG
First pattern             ,#Gvv>undu>duG
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Two men trying to give directions and failing completely , confusing their victim in the process.
Tagged Sentence           ,Two[#] men[G] trying[v] to[>] give[v] directions[u] and[+] failing[v] completely[A] ,[_] confusing[v] their[n] victim[u] in[>] the[d] process[n] 
Gist of sentence          ,confusing their victim
subGist of sentence       ,in the process
Supportive phrase         ,Two men trying to give directions and failing completely , 
Subject string            ,men and 
Direct Object string      ,their
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,11
Direct Object Location    ,11
Preposition Position      ,13
